test_0	test_1	test_2	test_3	test_4	test_5	test_6	test_7	test_8	test_9
3.45653186511806	3.44578240878844	3.1108432300515303	3.1283428102377213	2.950200222521782	3.0908132850467784	3.073828271727039	2.866135811045778	2.899081081584203	3.0825345781172904
3.45653186511806	2.8869840295008338	2.9520450862054	2.9312635215407292	2.3751298414038002	3.0908132850467784	2.7869772343534134	2.1896473484443746	2.248999981683208	2.734577327794783
0.0	2.2029232800547947	2.360219270247254	2.2982203938402725	1.5261019581409287	0.0	2.0793366140629392	1.4892586533911762	1.5123850833316552	2.0160054005496093
0.0	1.3444789819894554	1.5256108372014299	1.4510694497386742	0.9408073217959234	0.0	1.3922206921633253	1.1181021093991825	1.1106664357568095	1.3556978619093094
0.0	0.8389283278304048	0.9423176210466818	0.8905604533024343	0.7857072037453214	0.0	1.0548266028532736	0.7768912322182616	0.7556293211528906	1.0027301665809711
0.0	0.7070068422565514	0.7716573496199015	0.7393908601421899	0.6866847200356887	0.0	0.7484672136426448	0.6084757348284486	0.6466747721608395	0.7587827841472286
0.0	0.6620127510087301	0.6745262922535153	0.6662517314242997	0.6547934413818042	0.0	0.6031254212336297	0.6084757348284486	0.6221433170077626	0.5944424394858199
0.0	0.6620127510087301	0.6222751831160588	0.6543628920593154	0.6547934413818042	0.0	0.6031254212336297	0.0	0.6221433170077626	0.5944424394858199
0.0	0.0	0.6222751831160588	0.6543628920593154	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
